
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 206: t = 9.459113e-10, dt = 4.653109e-12, cfl = 1.0000e-01. Computation time: 2.5999e+00 s.
Step 207: t = 9.505644e-10, dt = 4.652998e-12, cfl = 1.0000e-01. Computation time: 2.6046e+00 s.
Step 208: t = 9.552174e-10, dt = 4.652883e-12, cfl = 1.0000e-01. Computation time: 2.6092e+00 s.
Step 209: t = 9.598702e-10, dt = 4.652764e-12, cfl = 1.0000e-01. Computation time: 2.6139e+00 s.
Step 210: t = 9.645230e-10, dt = 4.652642e-12, cfl = 1.0000e-01. Computation time: 2.6185e+00 s.
Step 211: t = 9.691757e-10, dt = 4.652517e-12, cfl = 1.0000e-01. Computation time: 2.6232e+00 s.
Step 212: t = 9.738282e-10, dt = 4.652389e-12, cfl = 1.0000e-01. Computation time: 2.6278e+00 s.
Step 213: t = 9.784806e-10, dt = 4.652259e-12, cfl = 1.0000e-01. Computation time: 2.6325e+00 s.
Step 214: t = 9.831328e-10, dt = 4.652128e-12, cfl = 1.0000e-01. Computation time: 2.6371e+00 s.
Step 215: t = 9.877849e-10, dt = 4.651995e-12, cfl = 1.0000e-01. Computation time: 2.6418e+00 s.
Step 216: t = 9.924369e-10, dt = 4.651861e-12, cfl = 1.0000e-01. Computation time: 2.6464e+00 s.
Step 217: t = 9.970888e-10, dt = 4.651726e-12, cfl = 1.0000e-01. Computation time: 2.6511e+00 s.
Step 218: t = 1.001741e-09, dt = 4.651590e-12, cfl = 1.0000e-01. Computation time: 2.8044e+00 s.
Step 219: t = 1.006392e-09, dt = 4.654225e-12, cfl = 1.0000e-01. Computation time: 2.8102e+00 s.
Step 220: t = 1.011046e-09, dt = 4.653999e-12, cfl = 1.0000e-01. Computation time: 2.8148e+00 s.
Step 221: t = 1.015700e-09, dt = 4.653782e-12, cfl = 1.0000e-01. Computation time: 2.8195e+00 s.
Step 222: t = 1.020354e-09, dt = 4.653572e-12, cfl = 1.0000e-01. Computation time: 2.8242e+00 s.
Step 223: t = 1.025008e-09, dt = 4.653369e-12, cfl = 1.0000e-01. Computation time: 2.8288e+00 s.
Step 224: t = 1.029661e-09, dt = 4.653172e-12, cfl = 1.0000e-01. Computation time: 2.8335e+00 s.
Step 225: t = 1.034314e-09, dt = 4.652979e-12, cfl = 1.0000e-01. Computation time: 2.8382e+00 s.
Step 226: t = 1.038967e-09, dt = 4.652786e-12, cfl = 1.0000e-01. Computation time: 2.8428e+00 s.
Step 227: t = 1.043620e-09, dt = 4.652594e-12, cfl = 1.0000e-01. Computation time: 2.8475e+00 s.
Step 228: t = 1.048273e-09, dt = 4.652404e-12, cfl = 1.0000e-01. Computation time: 2.8522e+00 s.
Step 229: t = 1.052925e-09, dt = 4.652215e-12, cfl = 1.0000e-01. Computation time: 2.8569e+00 s.
Step 230: t = 1.057577e-09, dt = 4.652029e-12, cfl = 1.0000e-01. Computation time: 2.8615e+00 s.
Step 231: t = 1.062229e-09, dt = 4.651845e-12, cfl = 1.0000e-01. Computation time: 2.8662e+00 s.
Step 232: t = 1.066881e-09, dt = 4.651664e-12, cfl = 1.0000e-01. Computation time: 2.8709e+00 s.
Step 233: t = 1.071533e-09, dt = 4.651485e-12, cfl = 1.0000e-01. Computation time: 2.8755e+00 s.
Step 234: t = 1.076184e-09, dt = 4.651309e-12, cfl = 1.0000e-01. Computation time: 2.8802e+00 s.
Step 235: t = 1.080836e-09, dt = 4.651135e-12, cfl = 1.0000e-01. Computation time: 2.8849e+00 s.
Step 236: t = 1.085487e-09, dt = 4.650964e-12, cfl = 1.0000e-01. Computation time: 2.8896e+00 s.
Step 237: t = 1.090138e-09, dt = 4.650796e-12, cfl = 1.0000e-01. Computation time: 2.8942e+00 s.
Step 238: t = 1.094788e-09, dt = 4.650630e-12, cfl = 1.0000e-01. Computation time: 2.8989e+00 s.
Step 239: t = 1.099439e-09, dt = 4.650467e-12, cfl = 1.0000e-01. Computation time: 2.9036e+00 s.
Step 240: t = 1.104090e-09, dt = 4.650306e-12, cfl = 1.0000e-01. Computation time: 3.0536e+00 s.
Step 241: t = 1.108740e-09, dt = 4.650148e-12, cfl = 1.0000e-01. Computation time: 3.0596e+00 s.
Step 242: t = 1.113390e-09, dt = 4.649992e-12, cfl = 1.0000e-01. Computation time: 3.0643e+00 s.
Step 243: t = 1.118040e-09, dt = 4.649839e-12, cfl = 1.0000e-01. Computation time: 3.0689e+00 s.
Step 244: t = 1.122690e-09, dt = 4.649688e-12, cfl = 1.0000e-01. Computation time: 3.0736e+00 s.
Step 245: t = 1.127340e-09, dt = 4.649539e-12, cfl = 1.0000e-01. Computation time: 3.0783e+00 s.
Step 246: t = 1.131989e-09, dt = 4.649393e-12, cfl = 1.0000e-01. Computation time: 3.0829e+00 s.
Step 247: t = 1.136638e-09, dt = 4.649249e-12, cfl = 1.0000e-01. Computation time: 3.0876e+00 s.
Step 248: t = 1.141288e-09, dt = 4.649108e-12, cfl = 1.0000e-01. Computation time: 3.0923e+00 s.
Step 249: t = 1.145937e-09, dt = 4.648969e-12, cfl = 1.0000e-01. Computation time: 3.0970e+00 s.
Step 250: t = 1.150586e-09, dt = 4.648833e-12, cfl = 1.0000e-01. Computation time: 3.1016e+00 s.
Step 251: t = 1.155235e-09, dt = 4.648700e-12, cfl = 1.0000e-01. Computation time: 3.1064e+00 s.
Step 252: t = 1.159883e-09, dt = 4.651395e-12, cfl = 1.0000e-01. Computation time: 3.1110e+00 s.
Step 253: t = 1.164535e-09, dt = 4.651130e-12, cfl = 1.0000e-01. Computation time: 3.1157e+00 s.
Step 254: t = 1.169186e-09, dt = 4.650875e-12, cfl = 1.0000e-01. Computation time: 3.1218e+00 s.
Step 255: t = 1.173837e-09, dt = 4.650629e-12, cfl = 1.0000e-01. Computation time: 3.1265e+00 s.
Step 256: t = 1.178487e-09, dt = 4.650393e-12, cfl = 1.0000e-01. Computation time: 3.1312e+00 s.
Step 257: t = 1.183138e-09, dt = 4.650166e-12, cfl = 1.0000e-01. Computation time: 3.1359e+00 s.
Step 258: t = 1.187788e-09, dt = 4.649948e-12, cfl = 1.0000e-01. Computation time: 3.1406e+00 s.
Step 259: t = 1.192438e-09, dt = 4.649739e-12, cfl = 1.0000e-01. Computation time: 3.1452e+00 s.
Step 260: t = 1.197088e-09, dt = 4.649538e-12, cfl = 1.0000e-01. Computation time: 3.1499e+00 s.
Step 261: t = 1.201737e-09, dt = 4.649345e-12, cfl = 1.0000e-01. Computation time: 3.2990e+00 s.
Step 262: t = 1.206386e-09, dt = 4.649161e-12, cfl = 1.0000e-01. Computation time: 3.3039e+00 s.
Step 263: t = 1.211036e-09, dt = 4.648985e-12, cfl = 1.0000e-01. Computation time: 3.3086e+00 s.
Step 264: t = 1.215685e-09, dt = 4.648817e-12, cfl = 1.0000e-01. Computation time: 3.3132e+00 s.
Step 265: t = 1.220333e-09, dt = 4.648657e-12, cfl = 1.0000e-01. Computation time: 3.3179e+00 s.
Step 266: t = 1.224982e-09, dt = 4.648505e-12, cfl = 1.0000e-01. Computation time: 3.3226e+00 s.
Step 267: t = 1.229631e-09, dt = 4.648360e-12, cfl = 1.0000e-01. Computation time: 3.3272e+00 s.
Step 268: t = 1.234279e-09, dt = 4.648222e-12, cfl = 1.0000e-01. Computation time: 3.3319e+00 s.
Step 269: t = 1.238927e-09, dt = 4.648092e-12, cfl = 1.0000e-01. Computation time: 3.3365e+00 s.
Step 270: t = 1.243575e-09, dt = 4.647968e-12, cfl = 1.0000e-01. Computation time: 3.3412e+00 s.
Step 271: t = 1.248223e-09, dt = 4.647851e-12, cfl = 1.0000e-01. Computation time: 3.3459e+00 s.
Step 272: t = 1.252871e-09, dt = 4.647740e-12, cfl = 1.0000e-01. Computation time: 3.3505e+00 s.
Step 273: t = 1.257519e-09, dt = 4.647636e-12, cfl = 1.0000e-01. Computation time: 3.3552e+00 s.
Step 274: t = 1.262166e-09, dt = 4.647536e-12, cfl = 1.0000e-01. Computation time: 3.3599e+00 s.
Step 275: t = 1.266814e-09, dt = 4.647442e-12, cfl = 1.0000e-01. Computation time: 3.3645e+00 s.
Step 276: t = 1.271461e-09, dt = 4.647352e-12, cfl = 1.0000e-01. Computation time: 3.3692e+00 s.
Step 277: t = 1.276109e-09, dt = 4.647266e-12, cfl = 1.0000e-01. Computation time: 3.3738e+00 s.
Step 278: t = 1.280756e-09, dt = 4.647183e-12, cfl = 1.0000e-01. Computation time: 3.3785e+00 s.
Step 279: t = 1.285403e-09, dt = 4.647104e-12, cfl = 1.0000e-01. Computation time: 3.3832e+00 s.
Step 280: t = 1.290050e-09, dt = 4.647028e-12, cfl = 1.0000e-01. Computation time: 3.3878e+00 s.
Step 281: t = 1.294697e-09, dt = 4.646953e-12, cfl = 1.0000e-01. Computation time: 3.3925e+00 s.
Step 282: t = 1.299344e-09, dt = 4.646880e-12, cfl = 1.0000e-01. Computation time: 3.3971e+00 s.
Step 283: t = 1.303991e-09, dt = 4.646809e-12, cfl = 1.0000e-01. Computation time: 3.5461e+00 s.
Step 284: t = 1.308638e-09, dt = 4.646739e-12, cfl = 1.0000e-01. Computation time: 3.5510e+00 s.
Step 285: t = 1.313285e-09, dt = 4.648425e-12, cfl = 1.0000e-01. Computation time: 3.5557e+00 s.
Step 286: t = 1.317933e-09, dt = 4.648249e-12, cfl = 1.0000e-01. Computation time: 3.5603e+00 s.
Step 287: t = 1.322581e-09, dt = 4.648082e-12, cfl = 1.0000e-01. Computation time: 3.5650e+00 s.
Step 288: t = 1.327230e-09, dt = 4.647924e-12, cfl = 1.0000e-01. Computation time: 3.5697e+00 s.
Step 289: t = 1.331877e-09, dt = 4.647774e-12, cfl = 1.0000e-01. Computation time: 3.5743e+00 s.
Step 290: t = 1.336525e-09, dt = 4.647633e-12, cfl = 1.0000e-01. Computation time: 3.5790e+00 s.
Step 291: t = 1.341173e-09, dt = 4.647500e-12, cfl = 1.0000e-01. Computation time: 3.5837e+00 s.
Step 292: t = 1.345820e-09, dt = 4.647375e-12, cfl = 1.0000e-01. Computation time: 3.5883e+00 s.
Step 293: t = 1.350468e-09, dt = 4.647256e-12, cfl = 1.0000e-01. Computation time: 3.5930e+00 s.
Step 294: t = 1.355115e-09, dt = 4.647145e-12, cfl = 1.0000e-01. Computation time: 3.5976e+00 s.
Step 295: t = 1.359762e-09, dt = 4.647040e-12, cfl = 1.0000e-01. Computation time: 3.6023e+00 s.
Step 296: t = 1.364409e-09, dt = 4.646940e-12, cfl = 1.0000e-01. Computation time: 3.6070e+00 s.
Step 297: t = 1.369056e-09, dt = 4.646847e-12, cfl = 1.0000e-01. Computation time: 3.6116e+00 s.
Step 298: t = 1.373703e-09, dt = 4.646758e-12, cfl = 1.0000e-01. Computation time: 3.6163e+00 s.
Step 299: t = 1.378350e-09, dt = 4.646674e-12, cfl = 1.0000e-01. Computation time: 3.6210e+00 s.
Step 300: t = 1.382996e-09, dt = 4.646595e-12, cfl = 1.0000e-01. Computation time: 3.6256e+00 s.
Step 301: t = 1.387643e-09, dt = 4.646520e-12, cfl = 1.0000e-01. Computation time: 3.6303e+00 s.
Step 302: t = 1.392289e-09, dt = 4.646449e-12, cfl = 1.0000e-01. Computation time: 3.6349e+00 s.
Step 303: t = 1.396936e-09, dt = 4.646382e-12, cfl = 1.0000e-01. Computation time: 3.6396e+00 s.
Step 304: t = 1.401582e-09, dt = 4.646317e-12, cfl = 1.0000e-01. Computation time: 3.7975e+00 s.
Step 305: t = 1.406229e-09, dt = 4.646256e-12, cfl = 1.0000e-01. Computation time: 3.8022e+00 s.
Step 306: t = 1.410875e-09, dt = 4.646197e-12, cfl = 1.0000e-01. Computation time: 3.8069e+00 s.
Step 307: t = 1.415521e-09, dt = 4.646140e-12, cfl = 1.0000e-01. Computation time: 3.8116e+00 s.
Step 308: t = 1.420167e-09, dt = 4.646085e-12, cfl = 1.0000e-01. Computation time: 3.8163e+00 s.
Step 309: t = 1.424813e-09, dt = 4.646032e-12, cfl = 1.0000e-01. Computation time: 3.8209e+00 s.
Step 310: t = 1.429459e-09, dt = 4.645981e-12, cfl = 1.0000e-01. Computation time: 3.8256e+00 s.
Step 311: t = 1.434105e-09, dt = 4.645930e-12, cfl = 1.0000e-01. Computation time: 3.8303e+00 s.
Step 312: t = 1.438751e-09, dt = 4.645881e-12, cfl = 1.0000e-01. Computation time: 3.8349e+00 s.
Step 313: t = 1.443397e-09, dt = 4.645833e-12, cfl = 1.0000e-01. Computation time: 3.8396e+00 s.
Step 314: t = 1.448043e-09, dt = 4.645785e-12, cfl = 1.0000e-01. Computation time: 3.8443e+00 s.
Step 315: t = 1.452689e-09, dt = 4.645738e-12, cfl = 1.0000e-01. Computation time: 3.8489e+00 s.
Step 316: t = 1.457334e-09, dt = 4.645691e-12, cfl = 1.0000e-01. Computation time: 3.8536e+00 s.
Step 317: t = 1.461980e-09, dt = 4.645644e-12, cfl = 1.0000e-01. Computation time: 3.8583e+00 s.
Step 318: t = 1.466626e-09, dt = 4.646657e-12, cfl = 1.0000e-01. Computation time: 3.8629e+00 s.
Step 319: t = 1.471272e-09, dt = 4.646552e-12, cfl = 1.0000e-01. Computation time: 3.8676e+00 s.
Step 320: t = 1.475919e-09, dt = 4.646452e-12, cfl = 1.0000e-01. Computation time: 3.8723e+00 s.
Step 321: t = 1.480565e-09, dt = 4.646357e-12, cfl = 1.0000e-01. Computation time: 3.8769e+00 s.
Step 322: t = 1.485212e-09, dt = 4.646267e-12, cfl = 1.0000e-01. Computation time: 3.8816e+00 s.
Step 323: t = 1.489858e-09, dt = 4.646181e-12, cfl = 1.0000e-01. Computation time: 3.8862e+00 s.
Step 324: t = 1.494504e-09, dt = 4.646101e-12, cfl = 1.0000e-01. Computation time: 3.8909e+00 s.
Step 325: t = 1.499150e-09, dt = 4.646024e-12, cfl = 1.0000e-01. Computation time: 3.8956e+00 s.
Step 326: t = 1.503796e-09, dt = 4.645952e-12, cfl = 1.0000e-01. Computation time: 4.0470e+00 s.
Step 327: t = 1.508442e-09, dt = 4.645884e-12, cfl = 1.0000e-01. Computation time: 4.0520e+00 s.
Step 328: t = 1.513088e-09, dt = 4.645819e-12, cfl = 1.0000e-01. Computation time: 4.0567e+00 s.
Step 329: t = 1.517734e-09, dt = 4.645758e-12, cfl = 1.0000e-01. Computation time: 4.0614e+00 s.
Step 330: t = 1.522380e-09, dt = 4.645700e-12, cfl = 1.0000e-01. Computation time: 4.0660e+00 s.
Step 331: t = 1.527026e-09, dt = 4.645645e-12, cfl = 1.0000e-01. Computation time: 4.0707e+00 s.
Step 332: t = 1.531671e-09, dt = 4.645593e-12, cfl = 1.0000e-01. Computation time: 4.0753e+00 s.
Step 333: t = 1.536317e-09, dt = 4.645543e-12, cfl = 1.0000e-01. Computation time: 4.0800e+00 s.
Step 334: t = 1.540962e-09, dt = 4.645496e-12, cfl = 1.0000e-01. Computation time: 4.0847e+00 s.
Step 335: t = 1.545608e-09, dt = 4.645451e-12, cfl = 1.0000e-01. Computation time: 4.0894e+00 s.
Step 336: t = 1.550253e-09, dt = 4.645408e-12, cfl = 1.0000e-01. Computation time: 4.0940e+00 s.
Step 337: t = 1.554899e-09, dt = 4.645367e-12, cfl = 1.0000e-01. Computation time: 4.0987e+00 s.
Step 338: t = 1.559544e-09, dt = 4.645328e-12, cfl = 1.0000e-01. Computation time: 4.1034e+00 s.
Step 339: t = 1.564189e-09, dt = 4.645290e-12, cfl = 1.0000e-01. Computation time: 4.1080e+00 s.
Step 340: t = 1.568835e-09, dt = 4.645253e-12, cfl = 1.0000e-01. Computation time: 4.1127e+00 s.
Step 341: t = 1.573480e-09, dt = 4.645218e-12, cfl = 1.0000e-01. Computation time: 4.1173e+00 s.
Step 342: t = 1.578125e-09, dt = 4.645183e-12, cfl = 1.0000e-01. Computation time: 4.1220e+00 s.
Step 343: t = 1.582770e-09, dt = 4.645150e-12, cfl = 1.0000e-01. Computation time: 4.1266e+00 s.
Step 344: t = 1.587415e-09, dt = 4.645117e-12, cfl = 1.0000e-01. Computation time: 4.1313e+00 s.
Step 345: t = 1.592061e-09, dt = 4.645084e-12, cfl = 1.0000e-01. Computation time: 4.1359e+00 s.
Step 346: t = 1.596706e-09, dt = 4.645052e-12, cfl = 1.0000e-01. Computation time: 4.1406e+00 s.
Step 347: t = 1.601351e-09, dt = 4.645021e-12, cfl = 1.0000e-01. Computation time: 4.2907e+00 s.
Step 348: t = 1.605996e-09, dt = 4.644989e-12, cfl = 1.0000e-01. Computation time: 4.2955e+00 s.
Step 349: t = 1.610641e-09, dt = 4.644958e-12, cfl = 1.0000e-01. Computation time: 4.3001e+00 s.
Step 350: t = 1.615286e-09, dt = 4.644927e-12, cfl = 1.0000e-01. Computation time: 4.3048e+00 s.
Step 351: t = 1.619931e-09, dt = 4.645563e-12, cfl = 1.0000e-01. Computation time: 4.3095e+00 s.
Step 352: t = 1.624576e-09, dt = 4.645496e-12, cfl = 1.0000e-01. Computation time: 4.3142e+00 s.
Step 353: t = 1.629222e-09, dt = 4.645431e-12, cfl = 1.0000e-01. Computation time: 4.3188e+00 s.
Step 354: t = 1.633867e-09, dt = 4.645370e-12, cfl = 1.0000e-01. Computation time: 4.3235e+00 s.
Step 355: t = 1.638512e-09, dt = 4.645312e-12, cfl = 1.0000e-01. Computation time: 4.3281e+00 s.
Step 356: t = 1.643158e-09, dt = 4.645257e-12, cfl = 1.0000e-01. Computation time: 4.3328e+00 s.
Step 357: t = 1.647803e-09, dt = 4.645205e-12, cfl = 1.0000e-01. Computation time: 4.3375e+00 s.
Step 358: t = 1.652448e-09, dt = 4.645156e-12, cfl = 1.0000e-01. Computation time: 4.3421e+00 s.
Step 359: t = 1.657093e-09, dt = 4.645109e-12, cfl = 1.0000e-01. Computation time: 4.3468e+00 s.
Step 360: t = 1.661739e-09, dt = 4.645065e-12, cfl = 1.0000e-01. Computation time: 4.3515e+00 s.
Step 361: t = 1.666384e-09, dt = 4.645024e-12, cfl = 1.0000e-01. Computation time: 4.3562e+00 s.
Step 362: t = 1.671029e-09, dt = 4.644985e-12, cfl = 1.0000e-01. Computation time: 4.3608e+00 s.
Step 363: t = 1.675674e-09, dt = 4.644947e-12, cfl = 1.0000e-01. Computation time: 4.3655e+00 s.
Step 364: t = 1.680319e-09, dt = 4.644912e-12, cfl = 1.0000e-01. Computation time: 4.3701e+00 s.
Step 365: t = 1.684963e-09, dt = 4.644879e-12, cfl = 1.0000e-01. Computation time: 4.3748e+00 s.
Step 366: t = 1.689608e-09, dt = 4.644847e-12, cfl = 1.0000e-01. Computation time: 4.3794e+00 s.
Step 367: t = 1.694253e-09, dt = 4.644817e-12, cfl = 1.0000e-01. Computation time: 4.3841e+00 s.
Step 368: t = 1.698898e-09, dt = 4.644789e-12, cfl = 1.0000e-01. Computation time: 4.3887e+00 s.
Step 369: t = 1.703543e-09, dt = 4.644762e-12, cfl = 1.0000e-01. Computation time: 4.5395e+00 s.
Step 370: t = 1.708188e-09, dt = 4.644736e-12, cfl = 1.0000e-01. Computation time: 4.5443e+00 s.
Step 371: t = 1.712832e-09, dt = 4.644710e-12, cfl = 1.0000e-01. Computation time: 4.5489e+00 s.
Step 372: t = 1.717477e-09, dt = 4.644686e-12, cfl = 1.0000e-01. Computation time: 4.5536e+00 s.
Step 373: t = 1.722122e-09, dt = 4.644663e-12, cfl = 1.0000e-01. Computation time: 4.5583e+00 s.
Step 374: t = 1.726766e-09, dt = 4.644640e-12, cfl = 1.0000e-01. Computation time: 4.5629e+00 s.
Step 375: t = 1.731411e-09, dt = 4.644618e-12, cfl = 1.0000e-01. Computation time: 4.5676e+00 s.
Step 376: t = 1.736056e-09, dt = 4.644597e-12, cfl = 1.0000e-01. Computation time: 4.5722e+00 s.
Step 377: t = 1.740700e-09, dt = 4.644576e-12, cfl = 1.0000e-01. Computation time: 4.5769e+00 s.
Step 378: t = 1.745345e-09, dt = 4.644555e-12, cfl = 1.0000e-01. Computation time: 4.5816e+00 s.
Step 379: t = 1.749989e-09, dt = 4.644535e-12, cfl = 1.0000e-01. Computation time: 4.5862e+00 s.
Step 380: t = 1.754634e-09, dt = 4.644514e-12, cfl = 1.0000e-01. Computation time: 4.5909e+00 s.
Step 381: t = 1.759278e-09, dt = 4.644494e-12, cfl = 1.0000e-01. Computation time: 4.5955e+00 s.
Step 382: t = 1.763923e-09, dt = 4.644474e-12, cfl = 1.0000e-01. Computation time: 4.6002e+00 s.
Step 383: t = 1.768567e-09, dt = 4.644454e-12, cfl = 1.0000e-01. Computation time: 4.6049e+00 s.
Step 384: t = 1.773212e-09, dt = 4.644602e-12, cfl = 1.0000e-01. Computation time: 4.6095e+00 s.
Step 385: t = 1.777856e-09, dt = 4.644514e-12, cfl = 1.0000e-01. Computation time: 4.6142e+00 s.
Step 386: t = 1.782501e-09, dt = 4.644433e-12, cfl = 1.0000e-01. Computation time: 4.6189e+00 s.
Step 387: t = 1.787145e-09, dt = 4.644359e-12, cfl = 1.0000e-01. Computation time: 4.6235e+00 s.
Step 388: t = 1.791790e-09, dt = 4.644292e-12, cfl = 1.0000e-01. Computation time: 4.6282e+00 s.
Step 389: t = 1.796434e-09, dt = 4.644230e-12, cfl = 1.0000e-01. Computation time: 4.6328e+00 s.
Step 390: t = 1.801078e-09, dt = 4.644174e-12, cfl = 1.0000e-01. Computation time: 4.7822e+00 s.
Step 391: t = 1.805722e-09, dt = 4.644122e-12, cfl = 1.0000e-01. Computation time: 4.7871e+00 s.
Step 392: t = 1.810367e-09, dt = 4.644074e-12, cfl = 1.0000e-01. Computation time: 4.7917e+00 s.
Step 393: t = 1.815011e-09, dt = 4.644031e-12, cfl = 1.0000e-01. Computation time: 4.7964e+00 s.
Step 394: t = 1.819655e-09, dt = 4.643992e-12, cfl = 1.0000e-01. Computation time: 4.8011e+00 s.
Step 395: t = 1.824299e-09, dt = 4.643957e-12, cfl = 1.0000e-01. Computation time: 4.8057e+00 s.
Step 396: t = 1.828943e-09, dt = 4.643926e-12, cfl = 1.0000e-01. Computation time: 4.8104e+00 s.
Step 397: t = 1.833586e-09, dt = 4.643897e-12, cfl = 1.0000e-01. Computation time: 4.8150e+00 s.
Step 398: t = 1.838230e-09, dt = 4.643872e-12, cfl = 1.0000e-01. Computation time: 4.8197e+00 s.
Step 399: t = 1.842874e-09, dt = 4.643834e-12, cfl = 1.0000e-01. Computation time: 4.8243e+00 s.
Step 400: t = 1.847518e-09, dt = 4.643738e-12, cfl = 1.0000e-01. Computation time: 4.8290e+00 s.
Step 401: t = 1.852162e-09, dt = 4.643650e-12, cfl = 1.0000e-01. Computation time: 4.8337e+00 s.
Step 402: t = 1.856805e-09, dt = 4.643570e-12, cfl = 1.0000e-01. Computation time: 4.8383e+00 s.
Step 403: t = 1.861449e-09, dt = 4.643497e-12, cfl = 1.0000e-01. Computation time: 4.8430e+00 s.
Step 404: t = 1.866093e-09, dt = 4.643430e-12, cfl = 1.0000e-01. Computation time: 4.8476e+00 s.
Step 405: t = 1.870736e-09, dt = 4.643369e-12, cfl = 1.0000e-01. Computation time: 4.8523e+00 s.
Step 406: t = 1.875379e-09, dt = 4.643313e-12, cfl = 1.0000e-01. Computation time: 4.8569e+00 s.
Step 407: t = 1.880023e-09, dt = 4.643262e-12, cfl = 1.0000e-01. Computation time: 4.8616e+00 s.
Step 408: t = 1.884666e-09, dt = 4.643215e-12, cfl = 1.0000e-01. Computation time: 4.8662e+00 s.
Step 409: t = 1.889309e-09, dt = 4.643172e-12, cfl = 1.0000e-01. Computation time: 4.8709e+00 s.
Step 410: t = 1.893952e-09, dt = 4.643133e-12, cfl = 1.0000e-01. Computation time: 4.8755e+00 s.
Step 411: t = 1.898595e-09, dt = 4.643098e-12, cfl = 1.0000e-01. Computation time: 4.8802e+00 s.
Step 412: t = 1.903239e-09, dt = 4.643066e-12, cfl = 1.0000e-01. Computation time: 5.0325e+00 s.
Step 413: t = 1.907882e-09, dt = 4.643038e-12, cfl = 1.0000e-01. Computation time: 5.0373e+00 s.
Step 414: t = 1.912525e-09, dt = 4.643012e-12, cfl = 1.0000e-01. Computation time: 5.0419e+00 s.
Step 415: t = 1.917168e-09, dt = 4.642989e-12, cfl = 1.0000e-01. Computation time: 5.0466e+00 s.
Step 416: t = 1.921811e-09, dt = 4.642969e-12, cfl = 1.0000e-01. Computation time: 5.0513e+00 s.
Step 417: t = 1.926454e-09, dt = 4.642930e-12, cfl = 1.0000e-01. Computation time: 5.0559e+00 s.
Step 418: t = 1.931097e-09, dt = 4.642851e-12, cfl = 1.0000e-01. Computation time: 5.0606e+00 s.
Step 419: t = 1.935739e-09, dt = 4.642779e-12, cfl = 1.0000e-01. Computation time: 5.0652e+00 s.
Step 420: t = 1.940382e-09, dt = 4.642713e-12, cfl = 1.0000e-01. Computation time: 5.0699e+00 s.
Step 421: t = 1.945025e-09, dt = 4.642652e-12, cfl = 1.0000e-01. Computation time: 5.0745e+00 s.
Step 422: t = 1.949668e-09, dt = 4.642596e-12, cfl = 1.0000e-01. Computation time: 5.0792e+00 s.
Step 423: t = 1.954310e-09, dt = 4.642544e-12, cfl = 1.0000e-01. Computation time: 5.0838e+00 s.
Step 424: t = 1.958953e-09, dt = 4.642496e-12, cfl = 1.0000e-01. Computation time: 5.0885e+00 s.
Step 425: t = 1.963595e-09, dt = 4.642453e-12, cfl = 1.0000e-01. Computation time: 5.0931e+00 s.
Step 426: t = 1.968238e-09, dt = 4.642413e-12, cfl = 1.0000e-01. Computation time: 5.0978e+00 s.
Step 427: t = 1.972880e-09, dt = 4.642376e-12, cfl = 1.0000e-01. Computation time: 5.1024e+00 s.
Step 428: t = 1.977522e-09, dt = 4.642343e-12, cfl = 1.0000e-01. Computation time: 5.1071e+00 s.
Step 429: t = 1.982165e-09, dt = 4.642313e-12, cfl = 1.0000e-01. Computation time: 5.1117e+00 s.
Step 430: t = 1.986807e-09, dt = 4.642286e-12, cfl = 1.0000e-01. Computation time: 5.1164e+00 s.
Step 431: t = 1.991449e-09, dt = 4.642262e-12, cfl = 1.0000e-01. Computation time: 5.1210e+00 s.
